Vietnam,Van Don Airport,VDO,21.1138,107.419
Vietnam,Thanh Hoa Airport,THD,19.8998,105.465
Vietnam,Tamky Airport,VCL,15.4222,108.704
Vietnam,Con Dao Airport,VCS,8.70093,106.611
Vietnam,Tuy Hoa Airport,TBB,13.0494,109.334
Vietnam,Quy Nhon Airport,UIH,13.7667,109.05
Vietnam,Dong Hoi Airport,VDH,17.5134,106.59
Vietnam,Rachgia Airport,VKG,10.0,105.1
Vietnam,Vinh Airport,VII,18.7375,105.671
Vietnam,Cantho Airport,VCA,10.05,105.767
Vietnam,Ho Chi Minh City Airport,SGN,10.8189,106.652
Vietnam,Pleiku Airport,PXU,14.0044,108.017
Vietnam,Phu Quoc Airport,PQC,10.2269,103.967
Vietnam,Nha Trang Airport,CXR,11.9981,109.219
Vietnam,Hue Airport,HUI,16.4014,107.702
Vietnam,Haiphong Airport,HPH,20.8194,106.725
Vietnam,Hanoi Airport,HAN,21.2211,105.807
Vietnam,Da Lat Airport,DLI,11.75,108.367
Vietnam,Dien Bion Phu Airport,DIN,21.3975,103.008
Vietnam,Da Nang Airport,DAD,16.0439,108.199
Vietnam,Ca Mau Airport,CAH,9.17694,105.178
Vietnam,Buon Ma Thuot Airport,BMV,12.6683,108.12
Uzbekistan,Urganch Airport,UGC,41.5842,60.6417
Uzbekistan,Termiz Airport,TMJ,37.277,67.3238
Uzbekistan,Navoi Airport,NVI,40.1164,65.1658
Uzbekistan,Namangan Airport,NMA,40.9844,71.5567
Uzbekistan,Nukus Airport,NCU,42.4867,59.6228
Uzbekistan,Qarshi Airport,KSQ,38.8019,65.7747
Uzbekistan,Fergana Airport,FEG,40.3614,71.7447
Uzbekistan,Andijan Airport,AZN,40.7278,72.2939
Uzbekistan,Tashkent Airport,TAS,41.2578,69.2811
Uzbekistan,Samarkand Airport,SKD,39.7006,66.9847
Uzbekistan,Bukhara Airport,BHK,39.775,64.4833
Turkmenistan,Dasoguz Airport,TAZ,41.7635,59.8337
Turkmenistan,Balkanabat Airport,BKN,39.4806,54.3661
Turkmenistan,Turkmenbashi Airport,KRW,40.05,53.0
Turkmenistan,Mary Airport,MYP,37.6067,61.9014
Turkmenistan,Turkmenabat Airport,CRZ,39.0833,63.6133
Turkmenistan,Ashgabat Airport,ASB,37.9869,58.3608
Timor Leste,Dili Airport,DIL,-8.54667,125.525
Thailand,Mae Sot Airport,MAQ,16.702,98.5437
Thailand,Nakhon Phanom Airport,KOP,17.3853,104.642
Thailand,Pai Airport,PYY,19.3717,98.4367
Thailand,Hua Hin Airport,HHQ,12.6361,99.9514
Thailand,Udon Thani Airport,UTH,17.3864,102.788
Thailand,Samui Airport,USM,9.55,100.067
Thailand,Suratthani Airport,URT,9.13611,99.1392
Thailand,Ranong Airport,UNN,9.95287,98.6085
Thailand,Ubon Ratchathani Airport,UBP,15.2514,104.87
Thailand,Trang Airport,TST,7.50861,99.6158
Thailand,Sukhothai Airport,THS,17.2378,99.8183
Thailand,Trat Airport,TDX,12.2744,102.319
Thailand,Sakon Nakhon Airport,SNO,17.1953,104.119
Thailand,Roi Et Airport,ROI,16.1167,103.774
Thailand,Pattaya Airport,UTP,12.6797,101.005
Thailand,Phrae Airport,PRH,18.1317,100.164
Thailand,Phitsanulok Airport,PHS,16.7831,100.279
Thailand,Nakhon Si Thammarat Airport,NST,8.53972,99.9447
Thailand,Nan Airport,NNT,18.7756,100.773
Thailand,Narathiwat Airport,NAW,6.52333,101.745
Thailand,Nakhon Ratchasima Airport,NAK,14.9536,102.312
Thailand,Lampang Airport,LPT,18.2722,99.5042
Thailand,Loei Airport,LOE,17.4458,101.727
Thailand,Khon Kaen Airport,KKC,16.4644,102.782
Thailand,Krabi Airport,KBV,8.09583,98.9889
Thailand,Phuket Airport,HKT,8.11056,98.3125
Thailand,Mae Hong Son Airport,HGN,19.3017,97.975
Thailand,Hat Yai Airport,HDY,6.93278,100.395
Thailand,Chiang Mai Airport,CNX,18.7714,98.9628
Thailand,Chumphon Airport,CJM,10.493,99.18
Thailand,Chiang Rai Airport,CEI,19.9522,99.8831
Thailand,Buri Ram Airport,BFV,15.2267,103.251
Tajikistan,Kurgan Tyube Airport,KQT,37.8664,68.8644
Tajikistan,Kulob Airport,TJU,37.9839,69.8036
Tajikistan,Khujand Airport,LBD,40.2153,69.6947
Tajikistan,Dushanbe Airport,DYU,38.5433,68.825
Taiwan,Orchid Island Airport,KYD,22.0278,121.536
Taiwan,Green Island Airport,GNI,22.6724,121.467
Taiwan,Wang'an Airport,WOT,23.3673,119.502
Taiwan,Cimei Airport,CMJ,23.2118,119.418
Taiwan,Kinmen Airport,KNH,24.4206,118.344
Taiwan,Taitung Airport,TTT,22.7931,121.182
Taiwan,Tainan Airport,TNN,22.9503,120.206
Taiwan,Taichung Airport,RMQ,24.265,120.621
Taiwan,Makung Airport,MZG,23.5686,119.628
Taiwan,Kaohsiung Airport,KHH,22.5772,120.35
Taiwan,Hualien Airport,HUN,24.0272,121.618
Taiwan,Hengchun Old Town Airport,HCN,22.0396,120.733
Taiwan,Chiayi City Airport,CYI,23.4631,120.393
Sri Lanka,Hingurakgoda Airport,HIM,8.05214,80.9802
Sri Lanka,Batticaloa Airport,BTC,7.70519,81.6773
Sri Lanka,Hambantota Airport,HRI,6.29192,81.1209
Sri Lanka,Weerawila Airport,WRZ,6.25692,81.2363
Sri Lanka,Jaffna Airport,JAF,9.79213,80.0701
Sri Lanka,Dikwella Airport,DIW,5.99083,80.7333
Sri Lanka,Bentota River Airport,BJT,6.41667,79.9833
Sri Lanka,Trincomalee Airport,TRR,8.53333,81.1833
Sri Lanka,Hatton Airport,NUF,6.90034,80.5966
Sri Lanka,Koggala Airport,KCT,5.99361,80.3203
Sri Lanka,Sigiriya Airport,GIU,7.95,80.7167
Philippines,Sicogon Airport,ICO,11.4618,123.252
Philippines,Barangay Funda-Dalipe Airport,EUQ,10.7606,121.932
Philippines,Balesin Island Airport,BSI,14.4159,122.036
Philippines,Busuanga Island Airport,USU,12.1207,120.1
Philippines,Subic Bay Freeport Zone Airport,SFS,14.7954,120.283
Philippines,Marinduque Airport,MRQ,13.3583,121.828
Philippines,Cuyo Airport,CYU,10.8603,121.07
Philippines,Ormoc Airport,OMC,11.0555,124.566
Philippines,Borongan Airport,BPR,11.6759,125.478
Philippines,Tandag Airport,TDG,9.07211,126.171
Philippines,El Nido Airport,ENI,11.2022,119.416
Philippines,Del Carmen Airport,IAO,9.85917,126.015
Philippines,Virac Airport,VRC,13.5795,124.212
Philippines,Tawi-Tawi Airport,TWT,5.04527,119.743
Philippines,Tuguegarao City Airport,TUG,17.6383,121.731
Philippines,Tablas Airport,TBH,12.3667,122.0
Philippines,Tacloban Airport,TAC,11.2275,125.028
Philippines,San Jose Airport,SJI,12.3614,121.047
Philippines,Pagadian Airport,PAG,7.82722,123.458
Philippines,Ozamis Airport,OZC,8.17861,123.842
Philippines,Caticlan Airport,MPH,11.9244,121.954
Philippines,Masbate Airport,MBT,12.3694,123.629
Philippines,Kalibo Airport,KLO,11.6794,122.376
Philippines,General Santos Airport,GES,6.10639,125.235
Philippines,Dipolog Airport,DPL,8.60139,123.334
Philippines,Cauayan Airport,CYZ,16.9167,121.75
Philippines,Calbayog Airport,CYP,12.0728,124.545
Philippines,Catarman Airport,CRM,12.5025,124.636
Philippines,Cotabato City Airport,CBO,7.16331,124.214
Philippines,Butuan Airport,BXU,8.95139,125.478
Philippines,Basco Airport,BSO,20.4514,121.98
Philippines,Iloilo City Airport,ILO,10.7131,122.545
Philippines,Zamboanga Airport,ZAM,6.9225,122.06
Philippines,Naga Airport,WNP,13.585,123.27
Philippines,Tagbilaran City Airport,TAG,9.66417,123.853
Philippines,Surigao Airport,SUG,9.7575,125.479
Philippines,Roxas City Airport,RXS,11.5978,122.752
Philippines,Puerto Princesa City Airport,PPS,9.74222,118.759
Philippines,Legaspi Airport,LGP,13.1569,123.746
Philippines,Laoag Airport,LAO,18.1781,120.531
Philippines,Davao City Airport,DVO,7.12528,125.646
Philippines,Dumaguete Airport,DGT,9.33361,123.301
Philippines,Cagayan de Oro Airport,CGY,8.41556,124.611
Philippines,Camiguin Airport,CGM,9.25361,124.707
Philippines,Cebu Airport,CEB,10.3075,123.979
Philippines,Bacolod Airport,BCD,10.7683,123.017
Nepal,Rajbiraj Airport,RJB,26.5088,86.7371
Nepal,Surkhet Airport,SKH,28.1018,81.6673
Nepal,Manang Airport,NGX,28.6417,84.0864
Nepal,Tumlingtar Airport,TMI,27.3157,87.1948
Nepal,Pipara Simara Airport,SIF,27.1634,84.9802
Nepal,Phaplu Airport,PPL,27.5158,86.5845
Nepal,Lukla Airport,LUA,27.6878,86.7314
Nepal,Jumla Airport,JUM,29.2744,82.1933
Nepal,Jomsom Airport,JMO,28.7819,83.7232
Nepal,Janakpur Airport,JKR,26.7333,85.9333
Nepal,Simikot Airport,IMK,29.9711,81.8187
Nepal,Dolpa Airport,DOP,28.9853,82.8195
Nepal,Dhangarhi Airport,DHI,28.25,80.675
Nepal,Bhairawa Airport,BWA,27.5058,83.4164
Nepal,Biratnagar Airport,BIR,26.4814,87.2642
Nepal,Bharatpur Airport,BHR,27.6667,84.4167
Nepal,Pokhara Airport,PKR,28.2006,83.9814
Nepal,Kathmandu Airport,KTM,27.6967,85.3592
Nepal,Nepalganj Airport,KEP,28.1036,81.6669
Nepal,Bhadrapur Airport,BDP,26.5667,88.0833
Myanmar,Magway Airport,MWQ,20.1532,94.9686
Myanmar,Manaung Airport,MGU,18.846,93.6836
Myanmar,Chanmyathazi Airport,VBC,21.9405,96.0896
Myanmar,Pyay Airport,PRU,18.825,95.2686
Myanmar,Ann Airport,VBA,19.7699,94.0268
Myanmar,Bokpyin Airport,VBP,11.1544,98.7346
Myanmar,Homalin Airport,HOX,24.8842,94.9208
Myanmar,Dawei Airport,TVY,14.0993,98.2046
Myanmar,Tachilek Airport,THL,20.4853,99.935
Myanmar,Thandwe Airport,SNW,18.4608,94.3
Myanmar,Nyaung-U Airport,NYU,21.2,94.9667
Myanmar,Mong Hsat Airport,MOG,20.5167,99.2569
Myanmar,Myeik Airport,MGZ,12.4397,98.6214
Myanmar,Loikaw Airport,LIW,19.6914,97.2147
Myanmar,Kyaukpyu Airport,KYP,19.4264,93.5347
Myanmar,Khamti Airport,KHM,25.9878,95.6742
Myanmar,Kengtung Airport,KET,21.3017,99.6361
Myanmar,Kawthaung Airport,KAW,10.0492,98.5381
Myanmar,Heho Airport,HEH,20.7469,96.7919
Myanmar,Putao Airport,PBU,27.33,97.4264
Myanmar,Myitkyina Airport,MYT,25.3836,97.3519
Myanmar,Lashio Airport,LSH,22.9778,97.7522
Myanmar,Kalaymyo Airport,KMV,23.1833,94.05
Myanmar,Monywa Airport,NYW,22.14,95.093
Myanmar,Mawlamyine Airport,MNU,16.4447,97.6606
Myanmar,Bhamo Airport,BMO,24.2667,97.25
Myanmar,Nay Pyi Taw Airport,NYT,19.6225,96.2014
Myanmar,Yangon Airport,RGN,16.9072,96.1333
Myanmar,Mandalay Airport,MDL,21.7022,95.9781
Myanmar,Sittwe Airport,AKY,20.1328,92.8725
Mongolia,Khatgal Airport,HTM,50.4442,100.135
Mongolia,Uliastai Airport,ULZ,47.6896,96.5586
Mongolia,Ulgit Airport,ULG,48.9667,89.9667
Mongolia,Moron Airport,MXV,49.6642,100.096
Mongolia,Altai Airport,LTI,46.3743,96.2327
Mongolia,Khovd Airport,HVD,47.9542,91.6281
Mongolia,Dalanzadgad Airport,DLZ,43.5917,104.43
Mongolia,Choibalsan Airport,COQ,48.1356,114.646
Maldives,Gnaviyani Atoll Airport,FVM,-0.309444,73.4325
Maldives,Thaa Atoll Airport,TMF,2.21225,73.1532
Maldives,Shaviyani Atoll Airport,FND,6.15757,73.2869
Maldives,Laamu Atoll Airport,KDO,1.85833,73.5197
Maldives,Addu Atoll Airport,GAN,-0.693333,73.1556
Maldives,Gaafu Alifu Atoll Airport,GKK,0.730833,73.4331
Maldives,Raa Atoll Airport,IFU,5.70877,73.0249
Maldives,Haa Alif Atoll Airport,HRF,6.97267,72.8945
Maldives,Baa Atoll Airport,DRV,5.15452,73.1338
Maldives,Lhaviyani Atoll Airport,LMV,5.45793,73.3704
Maldives,Noonu Atoll Airport,NMF,5.82597,73.4771
Maldives,North Male Atoll Airport,MLE,4.18878,73.5286
Malaysia,Mulu Airport,MZV,4.04924,114.811
Malaysia,Tanjung Manis Airport,TGC,2.17721,111.202
Malaysia,Long Seridan Airport,ODN,3.97611,115.063
Malaysia,Marudi Airport,MUR,4.1775,114.322
Malaysia,Mukah Airport,MKM,2.90694,112.075
Malaysia,Lawas Airport,LWY,4.84917,115.403
Malaysia,Long Akah Airport,LKH,3.3,114.783
Malaysia,Long Lellang Airport,LGL,3.45944,115.179
Malaysia,Long Banga Airport,LBP,3.2,115.4
Malaysia,Kudat Airport,KUD,6.92333,116.837
Malaysia,Kerteh Airport,KTE,4.53333,103.433
Malaysia,Bakalalan Airport,BKM,3.97389,115.617
Malaysia,Kuala Terengganu Airport,TGG,5.38139,103.105
Malaysia,Tawau Airport,TWU,4.31333,118.122
Malaysia,Sandakan Airport,SDK,5.90111,118.055
Malaysia,Sibu Airport,SBW,2.26417,111.982
Malaysia,Penang Airport,PEN,5.29722,100.277
Malaysia,Miri Airport,MYY,4.32528,113.988
Malaysia,Melaka Airport,MKZ,2.26306,102.253
Malaysia,Limbang Airport,LMN,4.80806,115.01
Malaysia,Langkawi Airport,LGK,6.33333,99.7333
Malaysia,Lahad Datu Airport,LDU,5.03306,118.321
Malaysia,Labuan Airport,LBU,5.30167,115.248
Malaysia,Kuantan Airport,KUA,3.76972,103.209
Malaysia,Kuching Airport,KCH,1.48417,110.344
Malaysia,Kota Bharu Airport,KBR,6.16611,102.293
Malaysia,Johor Bahru Airport,JHB,1.64056,103.67
Malaysia,Ipoh Airport,IPH,4.56917,101.093
Malaysia,Bintulu Airport,BTU,3.12417,113.02
Malaysia,Kota Kinabalu Airport,BKI,5.93722,116.053
Malaysia,Bario Airport,BBN,3.73472,115.478
Malaysia,Alor Setar Airport,AOR,6.19444,100.401
Laos,Phonsavan Airport,XKH,19.4401,103.168
Laos,Boun Neau Airport,PCQ,21.648,101.902
Laos,Xam Nua Airport,NEU,20.4182,104.066
Laos,Attapu Airport,AOU,14.8194,106.821
Laos,Ban Houayxay Airport,HOE,20.2628,100.434
Laos,Savannakhet Airport,ZVK,16.5333,104.75
Laos,Vientiane Airport,VTE,17.9883,102.563
Laos,Pakse Airport,PKZ,15.1319,105.781
Laos,Luang Namtha Airport,LXG,20.9667,101.4
Kyrgyzstan,Tamchy Airport,IKU,42.5859,76.7062
Kyrgyzstan,Osh Airport,OSS,40.6089,72.7933
Kyrgyzstan,Bishkek Airport,FRU,43.0614,74.4775
South Korea,Muan Airport,MWX,34.9914,126.383
South Korea,Won-ju Airport,WJU,37.4592,127.977
South Korea,Gunsan Airport,KUV,35.9039,126.616
South Korea,Jinju Airport,HIN,35.0886,128.07
South Korea,Yangyang Airport,YNY,38.0588,128.663
South Korea,Ulsan Airport,USN,35.5936,129.352
South Korea,Daegu Airport,TAE,35.8942,128.659
South Korea,Yeosu Airport,RSU,34.8422,127.617
South Korea,Busan Airport,PUS,35.1403,129.063
South Korea,Gwangju Airport,KWJ,35.1264,126.809
South Korea,Pohang Airport,KPO,35.9847,129.434
South Korea,Jeju Airport,CJU,33.5114,126.493
South Korea,Cheongju Airport,CJJ,36.7167,127.499
North Korea,Pyongyang Airport,FNJ,39.2236,125.67
Kazakhstan,Turkistan Airport,HSA,43.3156,68.5469
Kazakhstan,Taraz Airport,DMB,42.8664,71.2934
Kazakhstan,Taldykorgan Airport,TDK,45.1251,78.4478
Kazakhstan,Zaysan Airport,SZI,47.4862,84.8856
Kazakhstan,Balkhash Airport,BXH,46.8908,75.0034
Kazakhstan,Urzhar Airport,UZR,47.0911,81.6652
Kazakhstan,Kokshetau Airport,KOV,53.3287,69.5894
Kazakhstan,Uralsk Airport,URA,51.1508,51.5431
Kazakhstan,Uste-Kamenogorsk Airport,UKK,50.0367,82.4936
Kazakhstan,Pavlodar Airport,PWQ,52.195,77.0739
Kazakhstan,Petropavlovsk Airport,PPK,54.7744,69.1839
Kazakhstan,Semipalatinsk Airport,PLX,50.3514,80.2344
Kazakhstan,Kzyl-Orda Airport,KZO,45.5167,65.8333
Kazakhstan,Kostanay Airport,KSN,53.2069,63.5503
Kazakhstan,Karaganda Airport,KGF,49.6708,73.3344
Kazakhstan,Zhezkazgan Airport,DZN,47.71,67.7403
Kazakhstan,Shymkent Airport,CIT,42.3642,69.4789
Kazakhstan,Aqtobe Airport,AKX,50.2458,57.2067
Kazakhstan,Nur-Sultan Airport,TSE,51.0231,71.4669
Kazakhstan,Aktau Airport,SCO,43.86,51.0919
Kazakhstan,Atyrau Airport,GUW,47.1219,51.8214
Kazakhstan,Almaty Airport,ALA,43.3533,77.0422
Japan,Shimojishima Airport,SHI,24.8273,125.148
Japan,Masuda Airport,IWJ,34.6784,131.797
Japan,Obihiro Airport,OBO,42.7322,143.213
Japan,Okushiri Airport,OIR,42.0725,139.435
Japan,Wakkanai Airport,WKJ,45.3996,141.797
Japan,Miyakojima Airport,MMY,24.7794,125.297
Japan,Tarama Airport,TRA,24.654,124.677
Japan,Yonaguni Airport,OGN,24.4653,122.98
Japan,Minamidaito Airport,MMD,25.846,131.265
Japan,Ehime Prefecture Airport,MYJ,33.829,132.704
Japan,Kikaiga Shima Airport,KKX,28.3214,129.928
Japan,Iwakuni Airport,IWK,34.1353,132.236
Japan,Amakusa Airport,AXJ,32.4829,130.155
Japan,Wadomari Airport,OKE,27.4332,128.705
Japan,Tanegashima Airport,TNE,30.6092,130.992
Japan,Yoronjima Airport,RNJ,27.0333,128.433
Japan,Matsumoto Airport,MMJ,36.1647,137.926
Japan,Kitadaito Airport,KTD,25.9446,131.324
Japan,Kume Jima Airport,UEO,26.3636,126.714
Japan,Tokunoshima Airport,TKN,27.8364,128.881
Japan,Shonai Airport,SYO,38.8122,139.787
Japan,Nanki Shirahama Airport,SHM,33.6622,135.364
Japan,Nakashibetsu Airport,SHB,43.5775,144.96
Japan,Rishiri Airport,RIS,45.2419,141.186
Japan,Noshiro Airport,ONJ,40.1919,140.371
Japan,Oki Island Airport,OKI,36.1811,133.325
Japan,Memambetsu Airport,MMB,43.8806,144.164
Japan,Monbetsu Airport,MBE,44.3039,143.404
Japan,Kitakyushu Airport,KKJ,33.8458,131.035
Japan,Izumo Airport,IZO,35.4136,132.89
Japan,Hachijo Airport,HAC,33.115,139.786
Japan,Fukue Airport,FUJ,32.6664,128.833
Japan,Amami O Shima Airport,ASJ,28.4306,129.712
Japan,Ibaraki Airport,IBR,36.1783,140.418
Japan,Shizuoka Airport,FSZ,34.6667,138.167
Japan,Okinawa Airport,OKA,26.1958,127.646
Japan,Kobe Airport,UKB,34.6328,135.224
Japan,Yonago Airport,YGJ,35.4922,133.236
Japan,Ube Airport,UBJ,33.93,131.279
Japan,Tottori Airport,TTJ,35.53,134.167
Japan,Tsushima Airport,TSJ,34.285,129.331
Japan,Toyama Airport,TOY,36.6483,137.188
Japan,Tokushima Airport,TKS,34.1328,134.607
Japan,Toyooka Airport,TJH,35.5163,134.789
Japan,Takamatsu Airport,TAK,34.2142,134.016
Japan,Sendai Airport,SDJ,38.1397,140.917
Japan,Okayama Airport,OKJ,34.7569,133.855
Japan,Oita Airport,OIT,33.4794,131.737
Japan,Wajima Airport,NTQ,37.2903,136.965
Japan,Nagasaki Airport,NGS,32.9169,129.914
Japan,Misawa Airport,MSJ,40.7033,141.368
Japan,Yakushima Airport,KUM,30.3856,130.659
Japan,Kushiro Airport,KUH,43.0408,144.193
Japan,Kagoshima Airport,KOJ,31.8033,130.719
Japan,Komatsu Airport,KMQ,36.3947,136.407
Japan,Kumamoto Airport,KMJ,32.8372,130.855
Japan,Miyazaki Airport,KMI,31.8772,131.449
Japan,Niigata Airport,KIJ,37.9558,139.121
Japan,Kochi Airport,KCZ,33.5461,133.669
Japan,Ishigaki Island Airport,ISG,24.3444,124.187
Japan,Iki Airport,IKI,33.75,129.783
Japan,Saga Airport,HSG,33.1497,130.302
Japan,Hanamaki Airport,HNA,39.4286,141.135
Japan,Hakodate Airport,HKD,41.77,140.822
Japan,Hiroshima Airport,HIJ,34.4361,132.919
Japan,Yamagata Airport,GAJ,38.4119,140.371
Japan,Fukuoka Airport,FUK,33.5858,130.451
Japan,Fukushima Airport,FKS,37.2284,140.429
Japan,Akita Airport,AXT,39.6156,140.219
Japan,Aomori Airport,AOJ,40.7347,140.691
Japan,Asahikawa Airport,AKJ,43.6708,142.447
Indonesia,Dabo Airport,SIQ,-0.496331,104.555
Indonesia,Namlea Airport,NAM,-3.2334,127.086
Indonesia,Tojo Una Una Airport,OJU,-0.865735,121.623
Indonesia,Tomia Airport,TQQ,-5.76758,123.919
Indonesia,Melak Airport,GHS,-0.205914,115.761
Indonesia,Serui Airport,ZRI,-1.87416,136.24
Indonesia,Majalengka Regency Airport,KJT,-6.65206,108.158
Indonesia,Rengat Airport,RGT,-0.3522,102.333
Indonesia,Jemaja Airport,LMU,2.96295,105.755
Indonesia,Bungku Airport,MOH,-2.20303,121.661
Indonesia,Tiakur Airport,JIO,-8.14087,127.91
Indonesia,Sumenep Regency Airport,SUP,-7.02425,113.89
Indonesia,Kerinci Regency Airport,KRC,-2.09125,101.462
Indonesia,Kau Airport,KAZ,1.31212,128.485
Indonesia,Waisai Airport,RJM,-0.430289,130.773
Indonesia,Cijulang Airport,CJN,-7.72079,108.488
Indonesia,Central Aceh Regency Airport,TXE,4.44826,96.8351
Indonesia,Nagan Raya Regency Airport,MEQ,4.04653,96.2466
Indonesia,Selayar Regency Airport,KSR,-6.17843,120.439
Indonesia,South Tapanuli Regency Airport,AEG,1.57749,99.2786
Indonesia,Sabang Airport,SBG,5.87393,95.3404
Indonesia,Natuna Ranai Airport,NTX,3.90589,108.388
Indonesia,Zugapa Airport,UGU,-3.73956,137.032
Indonesia,Rote Airport,RTI,-10.48,123.376
Indonesia,Morotai Airport,OTI,2.04209,128.319
Indonesia,Siborong-Borong Airport,DTB,2.25972,98.9953
Indonesia,Makassar Airport,UPG,-5.06167,119.554
Indonesia,Pangkal Pinang Airport,PGK,-2.16667,106.133
Indonesia,Wakatobi Airport,WNI,-5.32644,123.595
Indonesia,Muna Airport,RAQ,-4.91667,122.583
Indonesia,Lahat Airport,PXA,-4.01872,103.386
Indonesia,Palopo Airport,LLO,-3.08626,120.243
Indonesia,Dekai Airport,DEX,-4.8541,139.486
Indonesia,Sibolga Airport,FLZ,1.55583,98.8889
Indonesia,Buru Island Airport,NRE,-3.85207,126.703
Indonesia,Belitung Airport,TJQ,-2.74583,107.755
Indonesia,Solo Airport,SOC,-7.51611,110.757
Indonesia,Jember Airport,JBB,-8.18,113.7
Indonesia,Banyuwangi Airport,BWX,-8.3,114.33
Indonesia,Bintan Airport,TNJ,0.921662,104.527
Indonesia,Wamena Airport,WMX,-4.08333,138.933
Indonesia,Waingapu Airport,WGP,-9.66948,120.302
Indonesia,Buol Airport,UOL,1.10505,121.415
Indonesia,Tana Toraja Airport,TTR,-3.04297,119.82
Indonesia,Ternate Airport,TTE,0.831389,127.381
Indonesia,Tasikmalaya Airport,TSY,-7.34691,108.246
Indonesia,Tarakan Airport,TRK,3.32667,117.566
